variable,description,type,frequencies,most_frequent,missing
fam_head_gender,Gender of the respondent,Categorical,Male: 41 (77.4%); Female: 12 (22.6%),Male,0
occupation,Main occupation of the respondent,Categorical,Agriculture: 36 (67.9%); Domestic labour: 11 (20.8%); Student: 3 (5.7%); Missing: 2 (3.8%); Mining: 1 (1.9%),Agriculture,2
community,Community name where the household is located,Categorical,Ichuqata: 24 (45.3%); Molle Orcko: 15 (28.3%); Sillar: 8 (15.1%); Tetilla: 6 (11.3%),Ichuqata,0
children_in_school,Whether the family has children in school,Categorical,Yes: 36 (67.9%); No: 16 (30.2%); Missing: 1 (1.9%),Yes,1
family_type,Type of family according to the number and age of members.,Categorical,Nuclear completo numeroso: 11 (20.8%); Extendido: 9 (17.0%); Nuclear completo: 9 (17.0%); Extendido numeroso: 7 (13.2%); Unipersonal: 4 (7.5%); Extendido sin hijos: 4 (7.5%); Monoparental: 3 (5.7%); Pareja nuclear: 3 (5.7%); Monoparental numeroso: 2 (3.8%); Missing: 1 (1.9%),Nuclear completo numeroso,1
eco_support,Whether the family receives economical support from familiars,Categorical,No: 50 (94.3%); Yes: 2 (3.8%); Missing: 1 (1.9%),No,1
migration,Whether a member of the family migrates temporarily,Categorical,No: 27 (50.9%); Yes: 25 (47.2%); Missing: 1 (1.9%),No,1
summer_migration,if temporal migration occurs in summer,Categorical,No: 40 (75.5%); Yes: 12 (22.6%); Missing: 1 (1.9%),No,1
winter_migration,if temporal migration occurs in winter,Categorical,No: 47 (88.7%); Yes: 5 (9.4%); Missing: 1 (1.9%),No,1
fall_migration,if temporal migration occurs in fall,Categorical,No: 52 (98.1%); Missing: 1 (1.9%),No,1
spring_migration,if temporal migration occurs in spring,Categorical,No: 41 (77.4%); Yes: 11 (20.8%); Missing: 1 (1.9%),No,1
water_source,household water source,Categorical,Water spring: 35 (66.0%); River: 12 (22.6%); Water network: 3 (5.7%); Rain: 2 (3.8%); Missing: 1 (1.9%),Water spring,1
pv_before,if the household had PV panels before,Categorical,No: 46 (86.8%); Yes: 6 (11.3%); Missing: 1 (1.9%),No,1
illum_flashlight,Use of flashlights for illumination before having the shs,Categorical,Yes: 43 (81.1%); No: 9 (17.0%); Missing: 1 (1.9%),Yes,1
illum_burner,Use of burners for illumination before having the shs,Categorical,No: 40 (75.5%); Yes: 12 (22.6%); Missing: 1 (1.9%),No,1
illum_picolamp,Use of picolamps for illumination before having the shs,Categorical,No: 46 (86.8%); Yes: 6 (11.3%); Missing: 1 (1.9%),No,1
illum_solarpv,Use of solar pv for illumination before having the shs,Categorical,No: 47 (88.7%); Yes: 5 (9.4%); Missing: 1 (1.9%),No,1
illum_candles,Use of candles for illumination before having the shs,Categorical,Yes: 34 (64.2%); No: 18 (34.0%); Missing: 1 (1.9%),Yes,1
importance_night,they consider having electricity at night is important,Categorical,No: 27 (50.9%); Yes: 25 (47.2%); Missing: 1 (1.9%),No,1
importance_allday,they consider having electricity all day is important,Categorical,Yes: 27 (50.9%); No: 25 (47.2%); Missing: 1 (1.9%),Yes,1
before_phone,the familly already owned a cellphone before the shs,Categorical,Yes: 48 (90.6%); No: 4 (7.5%); Missing: 1 (1.9%),Yes,1
before_radio,the familly already owned a radio before the shs,Categorical,Yes: 44 (83.0%); No: 8 (15.1%); Missing: 1 (1.9%),Yes,1
cooking_biomass,Cooking is done using biomass.,Categorical,Yes: 51 (96.2%); No: 1 (1.9%); Missing: 1 (1.9%),Yes,1
cooking_gas,Cooking is done using gas.,Categorical,No: 34 (64.2%); Yes: 18 (34.0%); Missing: 1 (1.9%),No,1
transport_motorcycle,People use motorcycle as transport mean.,Categorical,No: 41 (77.4%); Yes: 12 (22.6%),No,0
transport_car,People use car as transport mean.,Categorical,No: 51 (96.2%); Yes: 2 (3.8%),No,0
energy_saving_measures,Family members take energy saving measures,Categorical,No: 50 (94.3%); Yes: 3 (5.7%),No,0
portability_shs,Family members maintain the SHS mostly at home.,Categorical,Yes: 45 (84.9%); No: 8 (15.1%),Yes,0
food_pres_trofa,Food preservation usign 'trofas',Categorical,Yes: 48 (90.6%); No: 5 (9.4%),Yes,0
heating,The family uses a method for heating in colder day besides using appropiate clothing.,Categorical,No: 53 (100.0%),No,0
cooling,The family uses a method for cooling in colder day besides using appropiate clothing.,Categorical,No: 53 (100.0%),No,0
other_illum,Other source for illumination besides the SHS,Categorical,flashlight: 30 (56.6%); none: 22 (41.5%); burner: 1 (1.9%),flashlight,0
