variable,type,dimension,description,unit,code,min,max,missing_value,,,,,,,,,
id,Identifier,,Unique household ID,,N/A,,,,,,,,,,,,
fam_head_gender,categorical,socioeconomics,Gender of the respondent,,1 = Female;2 = Male,,,-1,,,,,,,,,
fam_head_age,numerical,socioeconomics,Age of the respondent,,Years,19,97,-1,,,,,,,,,
occupation,categorical,socioeconomics,Main occupation of the respondent,,1 = Domestic labour; 2 = Agriculture; 3 = Student; 4 = Mining,,,-1,,,,,,,,,
community,categorical,socioeconomics,Community name where the household is located,,1 = Ichuqata; 2 = Sillar; 3 = Tetilla; 4 = Tipapampa; 5 = Molle Orcko,,,-1,,,,,,,,,
zone,categorical,socioeconomics,If the community is located in one or another zone ,,1=A;2=B,,,-1,,,,,,,,,
children_0_5,numerical,socioeconomics,Number of children from 0 to 5 years,Count,,0,2,-1,,,,,,,,,
children_5_17,numerical,socioeconomics,Number of children from 5 to 17 years,Count,,0,5,-1,,,,,,,,,
adults_18_59,numerical,socioeconomics,Number of adults from 18 to 60 years,Count,,0,9,-1,,,,,,,,,
adults_mas_60,numerical,socioeconomics,Number of adults older that 60 years,Count,,0,2,-1,,,,,,,,,
act_agriculture,numerical,socioeconomics,Number of people that work in agriculture,Count,,0,7,-1,,,,,,,,,
act_dl_agri,numerical,socioeconomics,Number of people that work in agriculture besides domestic labour,Count,,0,4,-1,,,,,,,,,
wo_activity,numerical,socioeconomics,Number of people that does not work,Count,,0,2,-1,,,,,,,,,
children_in_school,categorical,socioeconomics,Whether the family has children in school,,0 = No; 1 = Yes,,,-1,,,,,,,,,
family_type,categorical,socioeconomics,Type of family according to the number and age of members.,,1=Unipersonal; 2=Monoparental; 3=Monoparental numeroso; 4=Pareja nuclear; 5=Nuclear completo; 6=Nuclear completo numeroso; 7=Extendido; 8=Extendido sin hijos; 9=Extendido numeroso; 10=Extendido numeroso sin hijos,,,-1,,,,,,,,,-1
fam_members,numerical,socioeconomics,Number of members of the family,Count,,1,12,-1,,,,,,,,,
eco_support,categorical,socioeconomics,Whether the family receives economical support from familiars,,0 = No; 1 = Yes,,,-1,,,,,,,,,
monthly_income,numerical,socioeconomics,Monthly family income ,BOB,,,,-1,,,,,,,,,
migration,categorical,socioeconomics,Whether a member of the family migrates temporarily,,0 = No; 1 = Yes,,,-1,,,,,,,,,
summer_migration,categorical,socioeconomics,if temporal migration occurs in summer,,0 = No; 1 = Yes,,,-1,,,,,,,,,
winter_migration,categorical,socioeconomics,if temporal migration occurs in winter,,0 = No; 1 = Yes,,,-1,,,,,,,,,
fall_migration,categorical,socioeconomics,if temporal migration occurs in fall,,0 = No; 1 = Yes,,,-1,,,,,,,,,
spring_migration,categorical,socioeconomics,if temporal migration occurs in spring,,0 = No; 1 = Yes,,,-1,,,,,,,,,
water_source,categorical,socioeconomics,household water source,,1=River; 2=Water network; 3=Water spring; 4=Rain,,,-1,,,,,,,,,
pv_before,categorical,practices,if the household had PV panels before,,0 = No; 1 = Yes,,,-1,,,,,,,,,
illum_flashlight,categorical,practices,Use of flashlights for illumination before having the shs,,0 = No; 1 = Yes,,,-1,,,,,,,,,
illum_burner,categorical,practices,Use of burners for illumination before having the shs,,0 = No; 1 = Yes,,,-1,,,,,,,,,
illum_picolamp,categorical,practices,Use of picolamps for illumination before having the shs,,0 = No; 1 = Yes,,,-1,,,,,,,,,
illum_solarpv,categorical,practices,Use of solar pv for illumination before having the shs,,0 = No; 1 = Yes,,,-1,,,,,,,,,
illum_candles,categorical,practices,Use of candles for illumination before having the shs,,0 = No; 1 = Yes,,,-1,,,,,,,,,
importance_night,categorical,practices,they consider having electricity at night is important,,0 = No; 1 = Yes,,,-1,,,,,,,,,
importance_allday,categorical,practices,they consider having electricity all day is important,,0 = No; 1 = Yes,,,-1,,,,,,,,,
monthly_exp_illum_before,numerical,practices,monthly expediture in illumination sources before the shs,BOB,,,,-1,,,,,,,,,
sleep_time_before,numerical,practices,Time the family normally slept before having SHS,hours (24h),,19,22,-1,,,,,,,,,
before_phone,categorical,practices,the familly already owned a cellphone before the shs,,0 = No; 1 = Yes,,,-1,,,,,,,,,
before_radio,categorical,practices,the familly already owned a radio before the shs,,0 = No; 1 = Yes,,,-1,,,,,,,,,
cooking_biomass,categorical,practices,Cooking is done using biomass.,,0 = No; 1 = Yes,,,-1,,,,,,,,,
cooking_gas,categorical,practices,Cooking is done using gas.,,0 = No; 1 = Yes,,,-1,,,,,,,,,
monthly_fuel_exp,numerical,practices,Monthly expenditure in fuels for cooking,BOB,,,,-1,,,,,,,,,
transport_motorcycle,categorical,practices,People use motorcycle as transport mean.,,0 = No; 1 = Yes,,,-1,,,,,,,,,
transport_car,categorical,practices,People use car as transport mean.,,0 = No; 1 = Yes,,,-1,,,,,,,,,
energy_saving_measures,categorical,practices,Family members take energy saving measures,,0 = No; 1 = Yes,,,-1,,,,,,,,,
sleep_time_after,numerical,practices,Family usual sleep time after acquiring the shs,hours (24h),,19,24,-1,,,,,,,,,
wakeup_time_after,numerical,practices,Family usual wake up time after acquiring the shs,hours (24h),,3,8,-1,,,,,,,,,
